BEAM
EXPERT
230000000000 2.09999543519393 2.09999543519393 0.078 0.00031 1 0 2 0
bb_par.l2b1_23 0 0.177128564567216 0.4216528714417 66.8136754859983 8.09673053557165 1
bb_par.r2b1_23 0 0.421646727321344 0.177130948016324 -73.6405505843302 -8.09673073577401 1
bb_par.l2b1_24 0 0.168453182513838 0.38524117930732 78.5211349464001 7.59420896896638 1
bb_par.r2b1_24 0 0.385234408874776 0.168455748759098 -84.859502049006 -7.59420916910127 1
bb_par.l2b1_25 0 0.163107657038758 0.351804757338679 90.2285944068021 7.09168740236111 1
bb_par.r2b1_25 0 0.351797464934063 0.163110348935222 -96.0784535136817 -7.09168760242852 1
bb_par.l2b1_26 0 0.161091988141973 0.321343605535748 101.936053867215 6.58916583575535 1
bb_par.r2b1_26 0 0.321335895499178 0.161094748544695 -107.297404978368 -6.5891660357553 1
bb_par.l2b1_27 0 0.16240617582349 0.293857723898587 113.643513327617 6.08664426915007 1
bb_par.r2b1_27 0 0.29384970057018 0.162408947587523 -118.516356443044 -6.08664446908255 1
bb_par.l2b1_28 0 0.167050220083309 0.269347112427142 125.350972788031 5.58412270254431 1
bb_par.r2b1_28 0 0.269338880147016 0.167052946063707 -129.735307907731 -5.58412290240932 1
bb_par.l2b1_29 0 0.175024120921423 0.247811771121462 137.058432248433 5.08160113593904 1
bb_par.r2b1_29 0 0.247803434229732 0.175026743973238 -140.954259372406 -5.08160133573658 1
bb_par.l2b1_30 0 0.186327878337846 0.229251699981504 148.765891708846 4.57907956933327 1
bb_par.r2b1_30 0 0.229243362818289 0.186330341316132 -152.173210837093 -4.57907976906335 1
bb_par.l2b1_31 0 0.200961492332556 0.213666899007304 160.473351169248 4.07655800272801 1
bb_par.r2b1_31 0 0.21365866591272 0.200963738092367 -163.392162301769 -4.0765582023906 1
bb_par.l2b1_32 0 0.218924962905583 0.201057368198832 172.180810629661 3.57403643612225 1
bb_par.r2b1_32 0 0.201049343512997 0.218926934301971 -174.611113766456 -3.57403663571738 1
bb_par.l2b1_33 0 0.2402182664864 0.191423107556112 183.276988378664 3.07151486951697 1
bb_par.r2b1_33 0 0.191415376557707 0.24021992994491 -185.218783418321 -3.07151506904463 1
bb_par.l2b1_34 0 0.264841268813672 0.184764117079126 190.572520906987 2.56899330291121 1
bb_par.r2b1_34 0 0.184756669607133 0.264842725021224 -192.025807260246 -2.5689935023714 1
bb_par.l2b1_35 0 0.292793914949492 0.181080396767887 193.517389276952 2.06647173630593 1
bb_par.r2b1_35 0 0.181073214423807 0.292795319530866 -194.482166433733 -2.06647193569866 1
bb_par.l2b1_36 0 0.324076249960658 0.180371946622388 193.700391047106 1.67235370344083 1
bb_par.r2b1_36 0 0.180365064370563 0.324077713473891 -194.290831579675 -1.65874197355431 1
bb_par.l2b1_37 0 0.348579077886819 0.187980487068928 193.66736586698 1.44795303225273 1
bb_par.r2b1_37 0 0.188496593291086 0.347611175876076 -194.310072496471 -1.36931197297891 1
bb_par.l2b1_38 0 0.336539020218926 0.220849519875186 193.675760355643 1.27365747991694 1
bb_par.r2b1_38 0 0.224228864064491 0.331064201576228 -194.290316855 -1.13090744996474 1
bb_par.l2b1_39 0 0.297582928027534 0.28015802764174 193.714724161313 1.13376274432421 1
bb_par.r2b1_39 0 0.289369939186226 0.285789691092233 -194.242855412295 -0.925884066519607 1
bb_par.l2b1_40 0 0.261317092705403 0.350017527617053 193.755279375919 0.995634604014107 1
bb_par.r2b1_40 0 0.366439305538321 0.244116615107506 -194.19397964369 -0.72252950258186 1
bb_par.l2b1_41 0 0.229331978945257 0.42935935635065 193.795834590524 0.85750646370387 1
bb_par.r2b1_41 0 0.454245345304969 0.207758461293657 -194.145103875086 -0.519174938643916 1
bb_par.l2b1_42 0 0.20162758674716 0.518183513842379 193.836389805129 0.719378323393768 1
bb_par.r2b1_42 0 0.552788058486 0.176715229650757 -194.096228106481 -0.315820374706169 1
bb_par.l2b1_43 0 0.178203916111056 0.616490000092411 193.876945019735 0.581250183083531 1
bb_par.r2b1_43 0 0.662067445081604 0.150986920178745 -194.047352337877 -0.112465810768225 1
bb_par.l2b1_44 0 0.159060967036992 0.724278815100556 193.91750023434 0.443122042773429 1
bb_par.r2b1_44 0 0.78208350509157 0.130573532877673 -193.999777956618 -1e-07 1
bb_par.l2b1_45 0 0.148610282909448 0.817687246459113 193.955500535079 0.301217438179939 1
bb_par.r2b1_45 0 0.883822467116731 0.119467032113863 -193.999777956899 -1e-07 1
bb_par.l5b1_1 0 0.0364794345822275 0.0364794345867769 -2.20661360926544 -4.00000010078284 1
bb_par.r5b1_1 0 0.0364794345788461 0.0364794345815807 2.2066134085024 -4.00000010017913 1
bb_par.l5b1_2 0 0.0671028835055289 0.0671028835040268 -4.41322711844449 -4.00000010108468 1
bb_par.r5b1_2 0 0.0671028834987661 0.0671028834936344 4.41322691768146 -4.00000009987729 1
bb_par.l5b1_3 0 0.118141965045058 0.118141965032865 -6.61984062762354 -4.00000010138654 1
bb_par.r5b1_3 0 0.118141965034913 0.118141965017276 6.61984042686052 -4.00000009957544 1
bb_par.l5b1_4 0 0.189596679200794 0.189596679173271 -8.82645413680205 -4.00000010168839 1
bb_par.r5b1_4 0 0.189596679187269 0.189596679152487 8.82645393603903 -4.00000009927358 1
bb_par.l5b1_5 0 0.281467025972773 0.281467025925281 -11.0330676459811 -4.00000010199024 1
bb_par.r5b1_5 0 0.281467025955866 0.2814670258993 11.0330674452181 -4.00000009897174 1
bb_par.l5b1_6 0 0.393753005360979 0.393753005288879 -13.2396811551602 -4.00000010229209 1
bb_par.r5b1_6 0 0.393753005340691 0.393753005257702 13.2396809543971 -4.00000009866988 1
bb_par.l5b1_7 0 0.497732322791884 0.55627710442199 -15.4483828795658 -4.00060083695707 1
bb_par.r5b1_7 0 0.556277104503939 0.497732322661687 15.4483826789051 -4.00060083268691 1
bb_par.l5b1_8 0 0.540455078424523 0.841252409611425 -17.6912994040398 -4.01073675576444 1
bb_par.r5b1_8 0 0.841252409744037 0.540455078284077 17.6912992037387 -4.0107367507353 1
bb_par.l5b1_9 0 0.51376067848846 1.32160080691987 -20.0614258153279 -4.0550979111135 1
bb_par.r5b1_9 0 1.32160080713676 0.513760678356332 20.0614256156608 -4.05509790519394 1
bb_par.l5b1_10 0 0.486284638973803 1.90773298395742 -22.1860701878841 -4.10793749980937 1
bb_par.r5b1_10 0 1.90773298427844 0.486284638850664 22.1860699888541 -4.1079374930048 1
bb_par.l5b1_11 0 0.526219411193775 2.31044503560616 -23.758406076547 -4.03830946709415 1
bb_par.r5b1_11 0 2.31044503600206 0.526219411063167 23.7584058778173 -4.03830945963791 1
bb_par.l5b1_12 0 0.640491484021294 2.44248570187574 -24.7968977586642 -3.82674780259968 1
bb_par.r5b1_12 0 2.44248570230087 0.640491483865656 24.7968975598938 -3.82674779473034 1
bb_par.l5b1_13 0 0.834967854617524 2.35094810317246 -25.46501645259 -3.50308370534245 1
bb_par.r5b1_13 0 2.35094810358785 0.834967854418574 25.4650162535135 -3.50308369722283 1
bb_par.l5b1_14 0 1.20484481805741 1.92526611321099 -25.6313307305171 -2.99928927811398 1
bb_par.r5b1_14 0 1.92526611355679 1.20484481777485 25.6313305306849 -2.99928926997233 1
bb_par.l5b1_15 0 1.72112440380936 1.43561844722999 -25.4233906197524 -2.44486192198929 1
bb_par.r5b1_15 0 1.43561844749321 1.72112440341042 25.4233904189853 -2.44486191389879 1
bb_par.l5b1_16 0 2.12962740975641 1.13692475261348 -25.0807106772342 -1.97369936674659 1
bb_par.r5b1_16 0 1.1369247528274 2.12962740926727 25.0807104758406 -1.97369935869879 1
bb_par.l5b1_17 0 2.27901857520554 1.01307400486666 -24.4966821108846 -1.59802051250128 1
bb_par.r5b1_17 0 1.0130740050629 2.27901857468637 24.4966819092872 -1.5980205045293 1
bb_par.l5b1_18 0 2.17349387835582 1.00972497195211 -23.636335274927 -1.29564283649623 1
bb_par.r5b1_18 0 1.00972497215339 2.1734938778649 23.6363350734865 -1.29564282865462 1
bb_par.l5b1_19 0 2.05798205677065 1.01284783537124 -22.6103990139117 -1.17264467710984 1
bb_par.r5b1_19 0 1.01284783557862 2.05798205631012 22.6103988126466 -1.17264466940165 1
bb_par.l5b1_20 0 1.94587769566916 1.0165059217014 -21.5197766343908 -1.12500065456673 1
bb_par.r5b1_20 0 1.01650592191479 1.94587769523813 21.5197764333012 -1.12500064699195 1
bb_par.l5b1_21 0 1.83717916203988 1.02069923094258 -24.0712399275859 -1.0773566320236 1
bb_par.r5b1_21 0 1.02069834410749 1.83718079464891 24.0712397266717 -1.07735662458225 1
bb_par.l5b1_22 0 1.73188553907911 1.0254277630948 -32.8205833698771 -1.02971260948049 1
bb_par.r5b1_22 0 1.02542447057216 1.73189135454249 32.8205831691383 -1.02971260217256 1
bb_par.l5b1_23 0 1.62999907187544 1.03069151815804 -42.9388382926685 -0.982068586937369 1
bb_par.r5b1_23 0 1.0306854740266 1.63000937491881 42.938838092105 -0.982068579762861 1
bb_par.l5b1_24 0 1.53152035363615 1.03649049613232 -53.0570932154598 -0.934424564394247 1
bb_par.r5b1_24 0 1.03648168873609 1.53153485577792 53.0570930150719 -0.934424557353161 1
bb_par.l5b1_25 0 1.43644938436125 1.04282469701762 -63.1753481382511 -0.886780541851125 1
bb_par.r5b1_25 0 1.04281311470065 1.43646779711979 63.1753479380386 -0.88678053494346 1
bb_par.l5b1_26 0 1.34478616405074 1.04969412081396 -73.2936030610424 -0.839136519308003 1
bb_par.r5b1_26 0 1.04967975192027 1.34480819894445 73.2936028610054 -0.83913651253376 1
bb_par.l5b1_27 0 1.25653069270462 1.05709876752132 -83.4118579838338 -0.791492496764881 1
bb_par.r5b1_27 0 1.05708160039496 1.25655606125187 83.4118577839721 -0.791492490124061 1
bb_par.l5b1_28 0 1.17168297032291 1.06503863713971 -93.5301129066226 -0.743848474221771 1
bb_par.r5b1_28 0 1.0650186601247 1.1717113840421 93.5301127069365 -0.743848467714371 1
bb_par.l5b1_29 0 1.09024299690557 1.07351372966913 -103.648367829414 -0.696204451678649 1
bb_par.r5b1_29 0 1.07349093110952 1.09027416731507 103.648367629903 -0.696204445304671 1
bb_par.l5b1_30 0 1.01221077245262 1.08252404510958 -113.766622752205 -0.648560429135527 1
bb_par.r5b1_30 0 1.08249841334939 1.01224441107083 113.76662255287 -0.648560422894971 1
bb_par.l5b1_31 0 0.937586296964051 1.09206958346106 -123.884877674997 -0.600916406592406 1
bb_par.r5b1_31 0 1.09204110684433 0.937622115309353 123.884877475837 -0.600916400485271 1
bb_par.l5b1_32 0 0.866369570439875 1.10215034472357 -134.003132597788 -0.553272384049283 1
bb_par.r5b1_32 0 1.10211901159434 0.866407280030656 134.003132398804 -0.553272378075571 1
bb_par.l5b1_33 0 0.798560592880088 1.11276632889711 -144.121387520579 -0.505628361506161 1
bb_par.r5b1_33 0 1.1127321275994 0.798599905234733 144.12138732177 -0.505628355665871 1
bb_par.l5b1_34 0 0.734159364284689 1.12391753598167 -154.23964244337 -0.457984338963039 1
bb_par.r5b1_34 0 1.12388045485953 0.734199990921586 154.239642244737 -0.457984333256171 1
bb_par.l5b1_35 0 0.673165884653694 1.13560396597727 -164.357897366159 -0.410340316419929 1
bb_par.r5b1_35 0 1.13556399337473 0.673207537091228 164.357897167701 -0.410340310846481 1
bb_par.l5b1_36 0 0.615580153987072 1.14782561888389 -174.476152288951 -0.362696293876807 1
bb_par.r5b1_36 0 1.14778274314498 0.61562254374363 174.476152090668 -0.362696288436782 1
bb_par.l5b1_37 0 0.561402172284839 1.16058249470155 -184.594407211742 -0.315052271333685 1
bb_par.r5b1_37 0 1.16053670417031 0.561445010878807 184.594407013635 -0.315052266027082 1
bb_par.l5b1_38 0 0.510631684173118 1.17387459343023 -192.191368627288 -0.267408248790563 1
bb_par.r5b1_38 0 1.17382530845261 0.510674938496759 192.191368429356 -0.267408243617381 1
bb_par.l5b1_39 0 0.463268502011433 1.18770191506995 -194.79723152642 -0.219764226247441 1
bb_par.r5b1_39 0 1.18764798278484 0.463312326597486 194.797231328664 -0.219764221207681 1
bb_par.l5b1_40 0 0.41931282397105 1.20206445962069 -194.041677863827 -0.172143914752608 1
bb_par.r5b1_40 0 1.20200499949145 0.419357175180989 194.041677666247 -0.17214390984627 1
bb_par.l5b1_41 0 0.378765000056705 1.21696222708246 -193.999786228985 -0.145967196443845 1
bb_par.r5b1_41 0 1.21689719806629 0.378809484247276 193.999786031579 -0.145967191670927 1
bb_par.l5b1_42 0 0.341625030268377 1.23239521745526 -193.99978622876 -0.122121698921246 1
bb_par.r5b1_42 0 1.23232457850938 0.341669253796327 193.99978603153 -0.12212169428175 1
bb_par.l5b1_43 0 0.307892914606076 1.24836343073909 -193.999786228535 -0.0982762013986481 1
bb_par.r5b1_43 0 1.2482871408207 0.307936483828154 193.99978603148 -0.0982761968925727 1
bb_par.l5b1_44 0 0.277568653069804 1.26486686693395 -193.99978622831 -0.0744307038760499 1
bb_par.r5b1_44 0 1.26478488500027 0.277611174342756 193.999786031431 -0.0744306995033956 1
bb_par.l5b1_45 0 0.250652245659559 1.28190552603984 -193.999786228085 -0.0505852063534516 1
bb_par.r5b1_45 0 1.28181781104808 0.250693325340133 193.999786031381 -0.0505852021142183 1
bb_par.l8b1_1 0 0.0499107202430491 0.0499107202539129 -14.4350769912866 -7.21057425130909 1
bb_par.r8b1_1 0 0.0499107202352281 0.0499107202502681 14.4350767914043 -6.78942594627048 1
bb_par.l8b1_2 0 0.0682847896012262 0.0682847896036869 -16.3357351046662 -7.2531037359329 1
bb_par.r8b1_2 0 0.0682847895855841 0.0682847895963972 16.3357349047839 -6.74689646164666 1
bb_par.l8b1_3 0 0.0989082385299786 0.0989082385198264 -9.7492646359146 -7.18184918882344 1
bb_par.r8b1_3 0 0.0989082385065156 0.0989082385088918 9.74926443603233 -6.81815100875613 1
bb_par.l8b1_4 0 0.141781067029366 0.141781067002391 -3.16279416715662 -7.1105946417139 1
bb_par.r8b1_4 0 0.141781066998082 0.141781066987812 3.16279396727436 -6.88940555586567 1
bb_par.l8b1_5 0 0.196903275099305 0.196903275051297 3.42367630159494 -7.03934009460443 1
bb_par.r8b1_5 0 0.1969032750602 0.196903275033073 -3.42367650147721 -6.96066010297514 1
bb_par.l8b1_6 0 0.264274862739903 0.264274862666652 7.62964660547841 -7.00000009947557 1
bb_par.r8b1_6 0 0.264274862692977 0.264274862644783 -7.62964680536068 -7.000000098104 1
bb_par.l8b1_7 0 0.37639062703574 0.313348001876949 8.90445877806194 -6.90792071899472 1
bb_par.r8b1_7 0 0.313348001922547 0.376390626893709 -8.90445897794247 -6.90792071736861 1
bb_par.l8b1_8 0 0.631176316406086 0.286387951675388 10.2426638909328 -6.60258022778424 1
bb_par.r8b1_8 0 0.2863879517292 0.631176316162395 -10.2426640908403 -6.60258022581397 1
bb_par.l8b1_9 0 0.995643434728673 0.242300264240446 11.586570817857 -6.46477817450997 1
bb_par.r8b1_9 0 0.242300264295068 0.995643434346884 -11.5865710178104 -6.46477817216524 1
bb_par.l8b1_10 0 1.18650544365774 0.25648510232168 12.495804618079 -6.27991677536794 1
bb_par.r8b1_10 0 0.256485102387832 1.18650544320918 -12.4958048180437 -6.27991677280209 1
bb_par.l8b1_11 0 1.14253183018478 0.331315212277122 12.9510168572677 -6.21170669150994 1
bb_par.r8b1_11 0 0.331315212371043 1.14253182975691 -12.9510170572196 -6.21170668886139 1
bb_par.l8b1_12 0 0.842951965635526 0.515583959507729 12.9649595556339 -6.11139714695967 1
bb_par.r8b1_12 0 0.515583959662262 0.842951965323943 -12.9649597555365 -6.11139714437242 1
bb_par.l8b1_13 0 0.544096939010369 0.767533503753852 12.8638643524214 -5.98702198714005 1
bb_par.r8b1_13 0 0.767533503995956 0.544096938808396 -12.8638645522707 -5.98702198464695 1
bb_par.l8b1_14 0 0.408630703088185 0.875458516461878 12.6052378262925 -5.69479831740915 1
bb_par.r8b1_14 0 0.875458516751102 0.408630702934081 -12.6052380261139 -5.69479831501121 1
bb_par.l8b1_15 0 0.366405321782693 0.820056134399637 12.1169030653015 -5.36746111088706 1
bb_par.r8b1_15 0 0.8200561346776 0.366405321644949 -12.1169032651446 -5.36746110858774 1
bb_par.l8b1_16 0 0.331091705817506 0.759842280946568 12.0069831797115 -5.12321167681 1
bb_par.r8b1_16 0 0.759842232575684 0.331091726921784 -12.0069833795845 -5.12321167460743 1
bb_par.l8b1_17 0 0.299107698677519 0.702603697658936 15.6977077169931 -4.8789622427327 1
bb_par.r8b1_17 0 0.702603155862651 0.299107931632135 -15.697707916896 -4.87896224062688 1
bb_par.l8b1_18 0 0.270453323535977 0.64834038453685 23.5204121309898 -4.63471280865564 1
bb_par.r8b1_18 0 0.648338937215736 0.270453935776061 -23.5204123309253 -4.63471280664657 1
bb_par.l8b1_19 0 0.24512865858451 0.597052341580206 34.4810856391966 -4.39046337457834 1
bb_par.r8b1_19 0 0.597049746237537 0.245129739353509 -34.4810858391593 -4.39046337266602 1
bb_par.l8b1_20 0 0.223133850211702 0.548739568789103 45.4417591473931 -4.14621394050128 1
bb_par.r8b1_20 0 0.548735929765087 0.223135342364527 -45.4417593473827 -4.14621393868571 1
bb_par.l8b1_21 0 0.20446889841751 0.503402066163447 56.4024326556001 -3.90196450642399 1
bb_par.r8b1_21 0 0.503397487798294 0.204470744809072 -56.4024328556168 -3.90196450470517 1
bb_par.l8b1_22 0 0.189133803201971 0.461039833703326 67.3631061637964 -3.65771507234693 1
bb_par.r8b1_22 0 0.461034420337245 0.189135946687181 -67.3631063638403 -3.65771507072486 1
bb_par.l8b1_23 0 0.177128564565055 0.421652871408659 78.3237796720034 -3.41346563826963 1
bb_par.r8b1_23 0 0.421646727381857 0.177130947998824 -78.3237798720744 -3.41346563674431 1
bb_par.l8b1_24 0 0.168453182506785 0.385241179279521 89.2844531801997 -3.16921620419257 1
bb_par.r8b1_24 0 0.385234408932208 0.168455748744024 -89.2844533802978 -3.169216202764 1
bb_par.l8b1_25 0 0.163107657027147 0.351804757315872 100.245126688396 -2.92496677011551 1
bb_par.r8b1_25 0 0.351797464988257 0.163110348922768 -100.245126888521 -2.92496676878369 1
bb_par.l8b1_26 0 0.161091988126142 0.321343605517686 111.205800196603 -2.68071733603821 1
bb_par.r8b1_26 0 0.321335895549977 0.161094748535056 -111.205800396755 -2.68071733480314 1
bb_par.l8b1_27 0 0.162406175803774 0.29385772388502 122.166473704799 -2.43646790196115 1
bb_par.r8b1_27 0 0.293849700617426 0.162408947580891 -122.166473904979 -2.43646790082284 1
bb_par.l8b1_28 0 0.167050220060044 0.269347112417822 133.127147213006 -2.19221846788386 1
bb_par.r8b1_28 0 0.269338880190552 0.167052946060276 -133.127147413213 -2.19221846684229 1
bb_par.l8b1_29 0 0.175024120894944 0.247811771116139 144.087820721203 -1.9479690338068 1
bb_par.r8b1_29 0 0.247803434269401 0.175026743973202 -144.087820921436 -1.94796903286198 1
bb_par.l8b1_30 0 0.18632787830849 0.229251699979929 155.04849422941 -1.7037195997295 1
bb_par.r8b1_30 0 0.229243362853933 0.186330341319684 -155.04849442967 -1.70371959888144 1
bb_par.l8b1_31 0 0.200961492300659 0.213666899009229 166.009167737606 -1.45947016565245 1
bb_par.r8b1_31 0 0.213658665944182 0.200963738099702 -166.009167937894 -1.45947016490113 1
bb_par.l8b1_32 0 0.218924962871479 0.201057368204007 176.969841245813 -1.21522073157515 1
bb_par.r8b1_32 0 0.201049343540119 0.218926934313282 -176.969841446128 -1.21522073092058 1
bb_par.l8b1_33 0 0.240218266450426 0.19142310756429 187.319232834323 -0.97097129749809 1
bb_par.r8b1_33 0 0.191415376580333 0.24021992996039 -187.3192330347 -0.97097129694027 1
bb_par.l8b1_34 0 0.264841268776164 0.184764117090056 193.867977970426 -0.726721863420794 1
bb_par.r8b1_34 0 0.184756669625105 0.264842725041068 -193.867978170864 -0.726721862959724 1
bb_par.l8b1_35 0 0.292793914910786 0.181080396781321 196.066057789554 -0.482472429343735 1
bb_par.r8b1_35 0 0.181073214436967 0.292795319555267 -196.06605799009 -0.482472428979415 1
bb_par.l8b1_36 0 0.32407624992109 0.180371946638076 195.670446476945 -0.297255771558329 1
bb_par.r8b1_36 0 0.180365064378754 0.324077713503042 -195.670626031052 -0.298557138990241 1
bb_par.l8b1_37 0 0.348640355628325 0.187947502984324 195.447542623541 -0.324066273016658 1
bb_par.r8b1_37 0 0.187854512358772 0.34880228469496 -195.445255626033 -0.328614090606081 1
bb_par.l8b1_38 0 0.336886857681145 0.220636816605746 195.274206941259 -0.313447002251708 1
bb_par.r8b1_38 0 0.220073577892995 0.337799938781505 -195.270811959781 -0.319289418442827 1
bb_par.l8b1_39 0 0.298337972203069 0.279582400379044 195.135287544464 -0.275159262741937 1
bb_par.r8b1_39 0 0.278071205201733 0.30032149479474 -195.131569645733 -0.280845301964019 1
bb_par.l8b1_40 0 0.262427128698399 0.348996077810587 194.998140253043 -0.235430770725278 1
bb_par.r8b1_40 0 0.346322200623817 0.265347432928178 -194.994137685294 -0.240884792785121 1
bb_par.l8b1_41 0 0.230736849888033 0.427816830892576 194.860992961621 -0.195702278708581 1
bb_par.r8b1_41 0 0.423785526758646 0.234439391724221 -194.856705724855 -0.200924283606184 1
bb_par.l8b1_42 0 0.203267135772033 0.516044659624856 194.723845670199 -0.155973786691921 1
bb_par.r8b1_42 0 0.510461183606068 0.207597371182928 -194.719273764416 -0.160963774427286 1
bb_par.l8b1_43 0 0.180017986350345 0.6136795640076 194.586698378778 -0.116245294675224 1
bb_par.r8b1_43 0 0.606349171166253 0.184821371304247 -194.581841803977 -0.121003265248349 1
bb_par.l8b1_44 0 0.160989401623014 0.720721544040618 194.449551087356 -0.0765168026585649 1
bb_par.r8b1_44 0 0.711449489439015 0.166111392088224 -194.444409843538 -0.0810427560694518 1
bb_par.l8b1_45 0 0.152121696692007 0.80582764527498 194.307639596721 -0.0397558845747309 1
bb_par.r8b1_45 0 0.801497159350181 0.156265274402048 -194.30288041829 -0.0435956049992661 1
NEXT
